2017-04-01 03:09:52  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 03:09:53  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 03:09:57  /entrypoint.sh: SUCCESS
2017-04-01 03:09:57.199484 7f7585ca6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 03:09:57.199525 7f7585ca6300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-04-01 03:09:57.201636 7f7585ca6300  0 pidfile_write: ignore empty --pid-file
2017-04-01 03:10:01.676361 7f757e6a9700  0 mds.0.cache creating system inode with ino:1
2017-04-01 03:10:01.676916 7f757e6a9700  0 mds.0.cache creating system inode with ino:100
2017-04-01 03:10:01.676946 7f757e6a9700  0 mds.0.cache creating system inode with ino:600
2017-04-01 03:10:01.677192 7f757e6a9700  0 mds.0.cache creating system inode with ino:601
2017-04-01 03:10:01.677340 7f757e6a9700  0 mds.0.cache creating system inode with ino:602
2017-04-01 03:10:01.677655 7f757e6a9700  0 mds.0.cache creating system inode with ino:603
2017-04-01 03:10:01.677851 7f757e6a9700  0 mds.0.cache creating system inode with ino:604
2017-04-01 03:10:01.678024 7f757e6a9700  0 mds.0.cache creating system inode with ino:605
2017-04-01 03:10:01.678177 7f757e6a9700  0 mds.0.cache creating system inode with ino:606
2017-04-01 03:10:01.678313 7f757e6a9700  0 mds.0.cache creating system inode with ino:607
2017-04-01 03:10:01.678478 7f757e6a9700  0 mds.0.cache creating system inode with ino:608
2017-04-01 03:10:01.678657 7f757e6a9700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 03:33:42.631917 7f757eeaa700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
 -9999> 2017-04-01 03:30:59.830935 7f757969f700  5 -- op tracker -- seq: 868013, time: 2017-04-01 03:30:59.830933, event: cleaned up request, op: client_request(client.4159:28193 create #1000000138f/file-635.txt 2017-04-01 03:30:59.830642 caller_uid=0, caller_gid=0{})
 -9495> 2017-04-01 03:31:01.557849 7f757e6a9700  5 -- op tracker -- seq: 868105, time: 2017-04-01 03:31:01.557848, event: done, op: client_request(client.4159:28285 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.556370 caller_uid=0, caller_gid=0{})
 -9494> 2017-04-01 03:31:01.558677 7f757e6a9700  5 -- op tracker -- seq: 868106, time: 2017-04-01 03:31:01.558675, event: replying, op: client_request(client.4159:28286 lookup #1000000138f/file-654.txt 2017-04-01 03:31:01.558665 caller_uid=0, caller_gid=0{})
 -9493> 2017-04-01 03:31:01.558761 7f757e6a9700  5 -- op tracker -- seq: 868106, time: 2017-04-01 03:31:01.558759, event: finishing request, op: client_request(client.4159:28286 lookup #1000000138f/file-654.txt 2017-04-01 03:31:01.558665 caller_uid=0, caller_gid=0{})
 -9492> 2017-04-01 03:31:01.558838 7f757e6a9700  5 -- op tracker -- seq: 868106, time: 2017-04-01 03:31:01.558836, event: cleaned up request, op: client_request(client.4159:28286 lookup #1000000138f/file-654.txt 2017-04-01 03:31:01.558665 caller_uid=0, caller_gid=0{})
 -9491> 2017-04-01 03:31:01.558879 7f757e6a9700  5 -- op tracker -- seq: 868106, time: 2017-04-01 03:31:01.558862, event: done, op: client_request(client.4159:28286 lookup #1000000138f/file-654.txt 2017-04-01 03:31:01.558665 caller_uid=0, caller_gid=0{})
 -9490> 2017-04-01 03:31:01.559253 7f757e6a9700  5 -- op tracker -- seq: 868107, time: 2017-04-01 03:31:01.559251, event: replying, op: client_request(client.4159:28287 lookup #1000000138f/file-654.txt 2017-04-01 03:31:01.559356 caller_uid=0, caller_gid=0{})
 -9489> 2017-04-01 03:31:01.559300 7f757e6a9700  5 -- op tracker -- seq: 868107, time: 2017-04-01 03:31:01.559298, event: finishing request, op: client_request(client.4159:28287 lookup #1000000138f/file-654.txt 2017-04-01 03:31:01.559356 caller_uid=0, caller_gid=0{})
 -9488> 2017-04-01 03:31:01.559375 7f757e6a9700  5 -- op tracker -- seq: 868107, time: 2017-04-01 03:31:01.559373, event: cleaned up request, op: client_request(client.4159:28287 lookup #1000000138f/file-654.txt 2017-04-01 03:31:01.559356 caller_uid=0, caller_gid=0{})
 -9487> 2017-04-01 03:31:01.559415 7f757e6a9700  5 -- op tracker -- seq: 868107, time: 2017-04-01 03:31:01.559398, event: done, op: client_request(client.4159:28287 lookup #1000000138f/file-654.txt 2017-04-01 03:31:01.559356 caller_uid=0, caller_gid=0{})
 -9486> 2017-04-01 03:31:01.559833 7f757e6a9700  5 -- op tracker -- seq: 868108, time: 2017-04-01 03:31:01.559831, event: acquired locks, op: client_request(client.4159:28288 create #1000000138f/file-654.txt 2017-04-01 03:31:01.559870 caller_uid=0, caller_gid=0{})
 -9485> 2017-04-01 03:31:01.560003 7f757e6a9700  5 -- op tracker -- seq: 868108, time: 2017-04-01 03:31:01.560000, event: early_replied, op: client_request(client.4159:28288 create #1000000138f/file-654.txt 2017-04-01 03:31:01.559870 caller_uid=0, caller_gid=0{})
 -9484> 2017-04-01 03:31:01.560089 7f757e6a9700  5 -- op tracker -- seq: 868108, time: 2017-04-01 03:31:01.560087, event: submit entry: journal_and_reply, op: client_request(client.4159:28288 create #1000000138f/file-654.txt 2017-04-01 03:31:01.559870 caller_uid=0, caller_gid=0{})
 -9483> 2017-04-01 03:31:01.560207 7f757969f700  5 -- op tracker -- seq: 868108, time: 2017-04-01 03:31:01.560204, event: journal_committed: , op: client_request(client.4159:28288 create #1000000138f/file-654.txt 2017-04-01 03:31:01.559870 caller_uid=0, caller_gid=0{})
 -9482> 2017-04-01 03:31:01.560261 7f757969f700  5 -- op tracker -- seq: 868108, time: 2017-04-01 03:31:01.560258, event: replying, op: client_request(client.4159:28288 create #1000000138f/file-654.txt 2017-04-01 03:31:01.559870 caller_uid=0, caller_gid=0{})
 -9481> 2017-04-01 03:31:01.560304 7f757969f700  5 -- op tracker -- seq: 868108, time: 2017-04-01 03:31:01.560302, event: finishing request, op: client_request(client.4159:28288 create #1000000138f/file-654.txt 2017-04-01 03:31:01.559870 caller_uid=0, caller_gid=0{})
 -9480> 2017-04-01 03:31:01.560322 7f757969f700  5 -- op tracker -- seq: 868108, time: 2017-04-01 03:31:01.560320, event: cleaned up request, op: client_request(client.4159:28288 create #1000000138f/file-654.txt 2017-04-01 03:31:01.559870 caller_uid=0, caller_gid=0{})
 -9479> 2017-04-01 03:31:01.560335 7f757969f700  5 -- op tracker -- seq: 868108, time: 2017-04-01 03:31:01.560333, event: done, op: client_request(client.4159:28288 create #1000000138f/file-654.txt 2017-04-01 03:31:01.559870 caller_uid=0, caller_gid=0{})
 -9478> 2017-04-01 03:31:01.560968 7f757e6a9700  5 -- op tracker -- seq: 868109, time: 2017-04-01 03:31:01.560966, event: failed to xlock, waiting, op: client_request(client.4159:28289 rmxattr #10000092061 security.ima 2017-04-01 03:31:01.560975 caller_uid=0, caller_gid=0{})
 -9477> 2017-04-01 03:31:01.561569 7f757e6a9700  5 -- op tracker -- seq: 868109, time: 2017-04-01 03:31:01.561567, event: acquired locks, op: client_request(client.4159:28289 rmxattr #10000092061 security.ima 2017-04-01 03:31:01.560975 caller_uid=0, caller_gid=0{})
 -9476> 2017-04-01 03:31:01.561606 7f757e6a9700  5 -- op tracker -- seq: 868109, time: 2017-04-01 03:31:01.561604, event: replying, op: client_request(client.4159:28289 rmxattr #10000092061 security.ima 2017-04-01 03:31:01.560975 caller_uid=0, caller_gid=0{})
 -9475> 2017-04-01 03:31:01.561656 7f757e6a9700  5 -- op tracker -- seq: 868109, time: 2017-04-01 03:31:01.561654, event: finishing request, op: client_request(client.4159:28289 rmxattr #10000092061 security.ima 2017-04-01 03:31:01.560975 caller_uid=0, caller_gid=0{})
 -9474> 2017-04-01 03:31:01.561763 7f757e6a9700  5 -- op tracker -- seq: 868109, time: 2017-04-01 03:31:01.561761, event: cleaned up request, op: client_request(client.4159:28289 rmxattr #10000092061 security.ima 2017-04-01 03:31:01.560975 caller_uid=0, caller_gid=0{})
 -9473> 2017-04-01 03:31:01.561809 7f757e6a9700  5 -- op tracker -- seq: 868109, time: 2017-04-01 03:31:01.561807, event: done, op: client_request(client.4159:28289 rmxattr #10000092061 security.ima 2017-04-01 03:31:01.560975 caller_uid=0, caller_gid=0{})
 -9472> 2017-04-01 03:31:01.653017 7f757e6a9700  5 -- op tracker -- seq: 868110, time: 2017-04-01 03:31:01.653014, event: acquired locks, op: client_request(client.4159:28290 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.652349 caller_uid=0, caller_gid=0{})
 -9471> 2017-04-01 03:31:01.653086 7f757e6a9700  5 -- op tracker -- seq: 868110, time: 2017-04-01 03:31:01.653084, event: replying, op: client_request(client.4159:28290 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.652349 caller_uid=0, caller_gid=0{})
 -9470> 2017-04-01 03:31:01.653168 7f757e6a9700  5 -- op tracker -- seq: 868110, time: 2017-04-01 03:31:01.653166, event: finishing request, op: client_request(client.4159:28290 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.652349 caller_uid=0, caller_gid=0{})
 -9469> 2017-04-01 03:31:01.653238 7f757e6a9700  5 -- op tracker -- seq: 868110, time: 2017-04-01 03:31:01.653236, event: cleaned up request, op: client_request(client.4159:28290 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.652349 caller_uid=0, caller_gid=0{})
 -9468> 2017-04-01 03:31:01.653260 7f757e6a9700  5 -- op tracker -- seq: 868110, time: 2017-04-01 03:31:01.653258, event: done, op: client_request(client.4159:28290 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.652349 caller_uid=0, caller_gid=0{})
 -9467> 2017-04-01 03:31:01.654021 7f757e6a9700  5 -- op tracker -- seq: 868111, time: 2017-04-01 03:31:01.654019, event: replying, op: client_request(client.4159:28291 lookup #1000000138f/file-655.txt 2017-04-01 03:31:01.654061 caller_uid=0, caller_gid=0{})
 -9466> 2017-04-01 03:31:01.654066 7f757e6a9700  5 -- op tracker -- seq: 868111, time: 2017-04-01 03:31:01.654064, event: finishing request, op: client_request(client.4159:28291 lookup #1000000138f/file-655.txt 2017-04-01 03:31:01.654061 caller_uid=0, caller_gid=0{})
 -9465> 2017-04-01 03:31:01.654100 7f757e6a9700  5 -- op tracker -- seq: 868111, time: 2017-04-01 03:31:01.654096, event: cleaned up request, op: client_request(client.4159:28291 lookup #1000000138f/file-655.txt 2017-04-01 03:31:01.654061 caller_uid=0, caller_gid=0{})
 -9464> 2017-04-01 03:31:01.654124 7f757e6a9700  5 -- op tracker -- seq: 868111, time: 2017-04-01 03:31:01.654122, event: done, op: client_request(client.4159:28291 lookup #1000000138f/file-655.txt 2017-04-01 03:31:01.654061 caller_uid=0, caller_gid=0{})
 -9463> 2017-04-01 03:31:01.654518 7f757e6a9700  5 -- op tracker -- seq: 868112, time: 2017-04-01 03:31:01.654515, event: replying, op: client_request(client.4159:28292 lookup #1000000138f/file-655.txt 2017-04-01 03:31:01.654646 caller_uid=0, caller_gid=0{})
 -9462> 2017-04-01 03:31:01.654564 7f757e6a9700  5 -- op tracker -- seq: 868112, time: 2017-04-01 03:31:01.654562, event: finishing request, op: client_request(client.4159:28292 lookup #1000000138f/file-655.txt 2017-04-01 03:31:01.654646 caller_uid=0, caller_gid=0{})
 -9461> 2017-04-01 03:31:01.654584 7f757e6a9700  5 -- op tracker -- seq: 868112, time: 2017-04-01 03:31:01.654582, event: cleaned up request, op: client_request(client.4159:28292 lookup #1000000138f/file-655.txt 2017-04-01 03:31:01.654646 caller_uid=0, caller_gid=0{})
 -9460> 2017-04-01 03:31:01.654602 7f757e6a9700  5 -- op tracker -- seq: 868112, time: 2017-04-01 03:31:01.654601, event: done, op: client_request(client.4159:28292 lookup #1000000138f/file-655.txt 2017-04-01 03:31:01.654646 caller_uid=0, caller_gid=0{})
 -9459> 2017-04-01 03:31:01.655278 7f757e6a9700  5 -- op tracker -- seq: 868113, time: 2017-04-01 03:31:01.655276, event: acquired locks, op: client_request(client.4159:28293 create #1000000138f/file-655.txt 2017-04-01 03:31:01.655228 caller_uid=0, caller_gid=0{})
 -9458> 2017-04-01 03:31:01.655660 7f757e6a9700  5 -- op tracker -- seq: 868113, time: 2017-04-01 03:31:01.655656, event: early_replied, op: client_request(client.4159:28293 create #1000000138f/file-655.txt 2017-04-01 03:31:01.655228 caller_uid=0, caller_gid=0{})
 -9457> 2017-04-01 03:31:01.655681 7f757e6a9700  5 -- op tracker -- seq: 868113, time: 2017-04-01 03:31:01.655679, event: submit entry: journal_and_reply, op: client_request(client.4159:28293 create #1000000138f/file-655.txt 2017-04-01 03:31:01.655228 caller_uid=0, caller_gid=0{})
 -9456> 2017-04-01 03:31:01.655720 7f757969f700  5 -- op tracker -- seq: 868113, time: 2017-04-01 03:31:01.655717, event: journal_committed: , op: client_request(client.4159:28293 create #1000000138f/file-655.txt 2017-04-01 03:31:01.655228 caller_uid=0, caller_gid=0{})
 -9455> 2017-04-01 03:31:01.655857 7f757969f700  5 -- op tracker -- seq: 868113, time: 2017-04-01 03:31:01.655855, event: replying, op: client_request(client.4159:28293 create #1000000138f/file-655.txt 2017-04-01 03:31:01.655228 caller_uid=0, caller_gid=0{})
 -9454> 2017-04-01 03:31:01.655920 7f757969f700  5 -- op tracker -- seq: 868113, time: 2017-04-01 03:31:01.655918, event: finishing request, op: client_request(client.4159:28293 create #1000000138f/file-655.txt 2017-04-01 03:31:01.655228 caller_uid=0, caller_gid=0{})
 -9453> 2017-04-01 03:31:01.655944 7f757969f700  5 -- op tracker -- seq: 868113, time: 2017-04-01 03:31:01.655942, event: cleaned up request, op: client_request(client.4159:28293 create #1000000138f/file-655.txt 2017-04-01 03:31:01.655228 caller_uid=0, caller_gid=0{})
 -9452> 2017-04-01 03:31:01.655959 7f757969f700  5 -- op tracker -- seq: 868113, time: 2017-04-01 03:31:01.655956, event: done, op: client_request(client.4159:28293 create #1000000138f/file-655.txt 2017-04-01 03:31:01.655228 caller_uid=0, caller_gid=0{})
 -9451> 2017-04-01 03:31:01.656729 7f757e6a9700  5 -- op tracker -- seq: 868114, time: 2017-04-01 03:31:01.656727, event: failed to xlock, waiting, op: client_request(client.4159:28294 rmxattr #10000092062 security.ima 2017-04-01 03:31:01.656791 caller_uid=0, caller_gid=0{})
 -9450> 2017-04-01 03:31:01.657566 7f757e6a9700  5 -- op tracker -- seq: 868114, time: 2017-04-01 03:31:01.657563, event: acquired locks, op: client_request(client.4159:28294 rmxattr #10000092062 security.ima 2017-04-01 03:31:01.656791 caller_uid=0, caller_gid=0{})
 -9449> 2017-04-01 03:31:01.657589 7f757e6a9700  5 -- op tracker -- seq: 868114, time: 2017-04-01 03:31:01.657586, event: replying, op: client_request(client.4159:28294 rmxattr #10000092062 security.ima 2017-04-01 03:31:01.656791 caller_uid=0, caller_gid=0{})
 -9448> 2017-04-01 03:31:01.657633 7f757e6a9700  5 -- op tracker -- seq: 868114, time: 2017-04-01 03:31:01.657630, event: finishing request, op: client_request(client.4159:28294 rmxattr #10000092062 security.ima 2017-04-01 03:31:01.656791 caller_uid=0, caller_gid=0{})
 -9447> 2017-04-01 03:31:01.657660 7f757e6a9700  5 -- op tracker -- seq: 868114, time: 2017-04-01 03:31:01.657658, event: cleaned up request, op: client_request(client.4159:28294 rmxattr #10000092062 security.ima 2017-04-01 03:31:01.656791 caller_uid=0, caller_gid=0{})
 -9446> 2017-04-01 03:31:01.657680 7f757e6a9700  5 -- op tracker -- seq: 868114, time: 2017-04-01 03:31:01.657678, event: done, op: client_request(client.4159:28294 rmxattr #10000092062 security.ima 2017-04-01 03:31:01.656791 caller_uid=0, caller_gid=0{})
 -9445> 2017-04-01 03:31:01.741108 7f757e6a9700  5 -- op tracker -- seq: 868115, time: 2017-04-01 03:31:01.741106, event: acquired locks, op: client_request(client.4159:28295 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.741026 caller_uid=0, caller_gid=0{})
 -9444> 2017-04-01 03:31:01.741143 7f757e6a9700  5 -- op tracker -- seq: 868115, time: 2017-04-01 03:31:01.741140, event: replying, op: client_request(client.4159:28295 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.741026 caller_uid=0, caller_gid=0{})
 -9443> 2017-04-01 03:31:01.741194 7f757e6a9700  5 -- op tracker -- seq: 868115, time: 2017-04-01 03:31:01.741192, event: finishing request, op: client_request(client.4159:28295 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.741026 caller_uid=0, caller_gid=0{})
 -9442> 2017-04-01 03:31:01.741227 7f757e6a9700  5 -- op tracker -- seq: 868115, time: 2017-04-01 03:31:01.741225, event: cleaned up request, op: client_request(client.4159:28295 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.741026 caller_uid=0, caller_gid=0{})
 -9441> 2017-04-01 03:31:01.741248 7f757e6a9700  5 -- op tracker -- seq: 868115, time: 2017-04-01 03:31:01.741247, event: done, op: client_request(client.4159:28295 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:01.741026 caller_uid=0, caller_gid=0{})
 -9440> 2017-04-01 03:31:01.742016 7f757e6a9700  5 -- op tracker -- seq: 868116, time: 2017-04-01 03:31:01.742014, event: replying, op: client_request(client.4159:28296 lookup #1000000138f/file-656.txt 2017-04-01 03:31:01.742118 caller_uid=0, caller_gid=0{})
 -9439> 2017-04-01 03:31:01.742062 7f757e6a9700  5 -- op tracker -- seq: 868116, time: 2017-04-01 03:31:01.742059, event: finishing request, op: client_request(client.4159:28296 lookup #1000000138f/file-656.txt 2017-04-01 03:31:01.742118 caller_uid=0, caller_gid=0{})
 -9438> 2017-04-01 03:31:01.742082 7f757e6a9700  5 -- op tracker -- seq: 868116, time: 2017-04-01 03:31:01.742080, event: cleaned up request, op: client_request(client.4159:28296 lookup #1000000138f/file-656.txt 2017-04-01 03:31:01.742118 caller_uid=0, caller_gid=0{})
 -9437> 2017-04-01 03:31:01.742100 7f757e6a9700  5 -- op tracker -- seq: 868116, time: 2017-04-01 03:31:01.742098, event: done, op: client_request(client.4159:28296 lookup #1000000138f/file-656.txt 2017-04-01 03:31:01.742118 caller_uid=0, caller_gid=0{})
 -9436> 2017-04-01 03:31:01.742530 7f757e6a9700  5 -- op tracker -- seq: 868117, time: 2017-04-01 03:31:01.742527, event: replying, op: client_request(client.4159:28297 lookup #1000000138f/file-656.txt 2017-04-01 03:31:01.742663 caller_uid=0, caller_gid=0{})
 -9435> 2017-04-01 03:31:01.742574 7f757e6a9700  5 -- op tracker -- seq: 868117, time: 2017-04-01 03:31:01.742571, event: finishing request, op: client_request(client.4159:28297 lookup #1000000138f/file-656.txt 2017-04-01 03:31:01.742663 caller_uid=0, caller_gid=0{})
 -9434> 2017-04-01 03:31:01.742594 7f757e6a9700  5 -- op tracker -- seq: 868117, time: 2017-04-01 03:31:01.742592, event: cleaned up request, op: client_request(client.4159:28297 lookup #1000000138f/file-656.txt 2017-04-01 03:31:01.742663 caller_uid=0, caller_gid=0{})
 -9433> 2017-04-01 03:31:01.742612 7f757e6a9700  5 -- op tracker -- seq: 868117, time: 2017-04-01 03:31:01.742610, event: done, op: client_request(client.4159:28297 lookup #1000000138f/file-656.txt 2017-04-01 03:31:01.742663 caller_uid=0, caller_gid=0{})
 -9432> 2017-04-01 03:31:01.743232 7f757e6a9700  5 -- op tracker -- seq: 868118, time: 2017-04-01 03:31:01.743230, event: acquired locks, op: client_request(client.4159:28298 create #1000000138f/file-656.txt 2017-04-01 03:31:01.743251 caller_uid=0, caller_gid=0{})
 -9431> 2017-04-01 03:31:01.743327 7f757e6a9700  5 -- op tracker -- seq: 868118, time: 2017-04-01 03:31:01.743325, event: early_replied, op: client_request(client.4159:28298 create #1000000138f/file-656.txt 2017-04-01 03:31:01.743251 caller_uid=0, caller_gid=0{})
 -9430> 2017-04-01 03:31:01.743347 7f757e6a9700  5 -- op tracker -- seq: 868118, time: 2017-04-01 03:31:01.743345, event: submit entry: journal_and_reply, op: client_request(client.4159:28298 create #1000000138f/file-656.txt 2017-04-01 03:31:01.743251 caller_uid=0, caller_gid=0{})
 -9429> 2017-04-01 03:31:01.743379 7f757969f700  5 -- op tracker -- seq: 868118, time: 2017-04-01 03:31:01.743377, event: journal_committed: , op: client_request(client.4159:28298 create #1000000138f/file-656.txt 2017-04-01 03:31:01.743251 caller_uid=0, caller_gid=0{})
 -9428> 2017-04-01 03:31:01.743485 7f757969f700  5 -- op tracker -- seq: 868118, time: 2017-04-01 03:31:01.743484, event: replying, op: client_request(client.4159:28298 create #1000000138f/file-656.txt 2017-04-01 03:31:01.743251 caller_uid=0, caller_gid=0{})
 -9427> 2017-04-01 03:31:01.743568 7f757969f700  5 -- op tracker -- seq: 868118, time: 2017-04-01 03:31:01.743565, event: finishing request, op: client_request(client.4159:28298 create #1000000138f/file-656.txt 2017-04-01 03:31:01.743251 caller_uid=0, caller_gid=0{})
 -9426> 2017-04-01 03:31:01.743592 7f757969f700  5 -- op tracker -- seq: 868118, time: 2017-04-01 03:31:01.743590, event: cleaned up request, op: client_request(client.4159:28298 create #1000000138f/file-656.txt 2017-04-01 03:31:01.743251 caller_uid=0, caller_gid=0{})
 -9425> 2017-04-01 03:31:01.743612 7f757969f700  5 -- op tracker -- seq: 868118, time: 2017-04-01 03:31:01.743610, event: done, op: client_request(client.4159:28298 create #1000000138f/file-656.txt 2017-04-01 03:31:01.743251 caller_uid=0, caller_gid=0{})
 -9424> 2017-04-01 03:31:01.744222 7f757e6a9700  5 -- op tracker -- seq: 868119, time: 2017-04-01 03:31:01.744220, event: failed to xlock, waiting, op: client_request(client.4159:28299 rmxattr #10000092063 security.ima 2017-04-01 03:31:01.744305 caller_uid=0, caller_gid=0{})
 -9423> 2017-04-01 03:31:01.744670 7f757e6a9700  5 -- op tracker -- seq: 868119, time: 2017-04-01 03:31:01.744669, event: acquired locks, op: client_request(client.4159:28299 rmxattr #10000092063 security.ima 2017-04-01 03:31:01.744305 caller_uid=0, caller_gid=0{})
 -9422> 2017-04-01 03:31:01.744693 7f757e6a9700  5 -- op tracker -- seq: 868119, time: 2017-04-01 03:31:01.744690, event: replying, op: client_request(client.4159:28299 rmxattr #10000092063 security.ima 2017-04-01 03:31:01.744305 caller_uid=0, caller_gid=0{})
 -9421> 2017-04-01 03:31:01.744731 7f757e6a9700  5 -- op tracker -- seq: 868119, time: 2017-04-01 03:31:01.744729, event: finishing request, op: client_request(client.4159:28299 rmxattr #10000092063 security.ima 2017-04-01 03:31:01.744305 caller_uid=0, caller_gid=0{})
 -9420> 2017-04-01 03:31:01.744757 7f757e6a9700  5 -- op tracker -- seq: 868119, time: 2017-04-01 03:31:01.744755, event: cleaned up request, op: client_request(client.4159:28299 rmxattr #10000092063 security.ima 2017-04-01 03:31:01.744305 caller_uid=0, caller_gid=0{})
