2017-04-01 08:27:37  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 08:27:39  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 08:27:43  /entrypoint.sh: SUCCESS
2017-04-01 08:27:43.374428 7f777324f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 08:27:43.374475 7f777324f300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-04-01 08:27:43.406815 7f777324f300  0 pidfile_write: ignore empty --pid-file
2017-04-01 08:27:48.043751 7f776bc52700  0 mds.0.cache creating system inode with ino:1
2017-04-01 08:27:48.044093 7f776bc52700  0 mds.0.cache creating system inode with ino:100
2017-04-01 08:27:48.044121 7f776bc52700  0 mds.0.cache creating system inode with ino:600
2017-04-01 08:27:48.044332 7f776bc52700  0 mds.0.cache creating system inode with ino:601
2017-04-01 08:27:48.044467 7f776bc52700  0 mds.0.cache creating system inode with ino:602
2017-04-01 08:27:48.055946 7f776bc52700  0 mds.0.cache creating system inode with ino:603
2017-04-01 08:27:48.056179 7f776bc52700  0 mds.0.cache creating system inode with ino:604
2017-04-01 08:27:48.056310 7f776bc52700  0 mds.0.cache creating system inode with ino:605
2017-04-01 08:27:48.056407 7f776bc52700  0 mds.0.cache creating system inode with ino:606
2017-04-01 08:27:48.056501 7f776bc52700  0 mds.0.cache creating system inode with ino:607
2017-04-01 08:27:48.056600 7f776bc52700  0 mds.0.cache creating system inode with ino:608
2017-04-01 08:27:48.056735 7f776bc52700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f776c453700 time 2017-04-01 08:54:34.805174
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f7772c9a42b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7772bdbc05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7772bdbd66]
 4: (MDLog::merge(std::string)+0x417) [0x7f7772b94577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7772942932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f77729429c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f7772958f44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f777292c478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f777293a0f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f7772c6d2ee]
 11: (AdminSocket::entry()+0x258) [0x7f7772c6ec58]
 12: (()+0x8184) [0x7f777202b184]
 13: (clone()+0x6d) [0x7f777077e37d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 08:54:35.772104 7f776c453700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f776c453700 time 2017-04-01 08:54:34.805174
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f7772c9a42b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7772bdbc05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7772bdbd66]
 4: (MDLog::merge(std::string)+0x417) [0x7f7772b94577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7772942932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f77729429c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f7772958f44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f777292c478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f777293a0f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f7772c6d2ee]
 11: (AdminSocket::entry()+0x258) [0x7f7772c6ec58]
 12: (()+0x8184) [0x7f777202b184]
 13: (clone()+0x6d) [0x7f777077e37d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
-10000> 2017-04-01 08:51:26.398116 7f776bc52700  5 -- op tracker -- seq: 975960, time: 2017-04-01 08:51:26.398114, event: replying, op: client_request(client.4159:33169 lookup #10000001778/file-636.txt 2017-04-01 08:51:26.399024 caller_uid=0, caller_gid=0{})
 -3859> 2017-04-01 08:51:46.922380 7f776bc52700  5 -- op tracker -- seq: 977093, time: 2017-04-01 08:51:46.922378, event: cleaned up request, op: client_request(client.4159:34302 rmxattr #100000aa7ad security.ima 2017-04-01 08:51:46.922788 caller_uid=0, caller_gid=0{})
 -3858> 2017-04-01 08:51:46.922399 7f776bc52700  5 -- op tracker -- seq: 977093, time: 2017-04-01 08:51:46.922397, event: done, op: client_request(client.4159:34302 rmxattr #100000aa7ad security.ima 2017-04-01 08:51:46.922788 caller_uid=0, caller_gid=0{})
 -3857> 2017-04-01 08:51:47.009357 7f776bc52700  5 -- op tracker -- seq: 977094, time: 2017-04-01 08:51:47.009355, event: acquired locks, op: client_request(client.4159:34303 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.010158 caller_uid=0, caller_gid=0{})
 -3856> 2017-04-01 08:51:47.009385 7f776bc52700  5 -- op tracker -- seq: 977094, time: 2017-04-01 08:51:47.009383, event: replying, op: client_request(client.4159:34303 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.010158 caller_uid=0, caller_gid=0{})
 -3855> 2017-04-01 08:51:47.009434 7f776bc52700  5 -- op tracker -- seq: 977094, time: 2017-04-01 08:51:47.009431, event: finishing request, op: client_request(client.4159:34303 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.010158 caller_uid=0, caller_gid=0{})
 -3854> 2017-04-01 08:51:47.009464 7f776bc52700  5 -- op tracker -- seq: 977094, time: 2017-04-01 08:51:47.009462, event: cleaned up request, op: client_request(client.4159:34303 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.010158 caller_uid=0, caller_gid=0{})
 -3853> 2017-04-01 08:51:47.009485 7f776bc52700  5 -- op tracker -- seq: 977094, time: 2017-04-01 08:51:47.009482, event: done, op: client_request(client.4159:34303 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.010158 caller_uid=0, caller_gid=0{})
 -3852> 2017-04-01 08:51:47.010240 7f776bc52700  5 -- op tracker -- seq: 977095, time: 2017-04-01 08:51:47.010238, event: replying, op: client_request(client.4159:34304 lookup #10000001778/file-863.txt 2017-04-01 08:51:47.011206 caller_uid=0, caller_gid=0{})
 -3851> 2017-04-01 08:51:47.010285 7f776bc52700  5 -- op tracker -- seq: 977095, time: 2017-04-01 08:51:47.010282, event: finishing request, op: client_request(client.4159:34304 lookup #10000001778/file-863.txt 2017-04-01 08:51:47.011206 caller_uid=0, caller_gid=0{})
 -3850> 2017-04-01 08:51:47.010305 7f776bc52700  5 -- op tracker -- seq: 977095, time: 2017-04-01 08:51:47.010303, event: cleaned up request, op: client_request(client.4159:34304 lookup #10000001778/file-863.txt 2017-04-01 08:51:47.011206 caller_uid=0, caller_gid=0{})
 -3849> 2017-04-01 08:51:47.010324 7f776bc52700  5 -- op tracker -- seq: 977095, time: 2017-04-01 08:51:47.010322, event: done, op: client_request(client.4159:34304 lookup #10000001778/file-863.txt 2017-04-01 08:51:47.011206 caller_uid=0, caller_gid=0{})
 -3848> 2017-04-01 08:51:47.011008 7f776bc52700  5 -- op tracker -- seq: 977096, time: 2017-04-01 08:51:47.011006, event: replying, op: client_request(client.4159:34305 lookup #10000001778/file-863.txt 2017-04-01 08:51:47.011812 caller_uid=0, caller_gid=0{})
 -3847> 2017-04-01 08:51:47.011052 7f776bc52700  5 -- op tracker -- seq: 977096, time: 2017-04-01 08:51:47.011049, event: finishing request, op: client_request(client.4159:34305 lookup #10000001778/file-863.txt 2017-04-01 08:51:47.011812 caller_uid=0, caller_gid=0{})
 -3846> 2017-04-01 08:51:47.011073 7f776bc52700  5 -- op tracker -- seq: 977096, time: 2017-04-01 08:51:47.011071, event: cleaned up request, op: client_request(client.4159:34305 lookup #10000001778/file-863.txt 2017-04-01 08:51:47.011812 caller_uid=0, caller_gid=0{})
 -3845> 2017-04-01 08:51:47.011091 7f776bc52700  5 -- op tracker -- seq: 977096, time: 2017-04-01 08:51:47.011089, event: done, op: client_request(client.4159:34305 lookup #10000001778/file-863.txt 2017-04-01 08:51:47.011812 caller_uid=0, caller_gid=0{})
 -3844> 2017-04-01 08:51:47.011610 7f776bc52700  5 -- op tracker -- seq: 977097, time: 2017-04-01 08:51:47.011608, event: acquired locks, op: client_request(client.4159:34306 create #10000001778/file-863.txt 2017-04-01 08:51:47.012519 caller_uid=0, caller_gid=0{})
 -3843> 2017-04-01 08:51:47.011727 7f776bc52700  5 -- op tracker -- seq: 977097, time: 2017-04-01 08:51:47.011724, event: early_replied, op: client_request(client.4159:34306 create #10000001778/file-863.txt 2017-04-01 08:51:47.012519 caller_uid=0, caller_gid=0{})
 -3842> 2017-04-01 08:51:47.011747 7f776bc52700  5 -- op tracker -- seq: 977097, time: 2017-04-01 08:51:47.011745, event: submit entry: journal_and_reply, op: client_request(client.4159:34306 create #10000001778/file-863.txt 2017-04-01 08:51:47.012519 caller_uid=0, caller_gid=0{})
 -3841> 2017-04-01 08:51:47.011778 7f7766c48700  5 -- op tracker -- seq: 977097, time: 2017-04-01 08:51:47.011776, event: journal_committed: , op: client_request(client.4159:34306 create #10000001778/file-863.txt 2017-04-01 08:51:47.012519 caller_uid=0, caller_gid=0{})
 -3840> 2017-04-01 08:51:47.011881 7f7766c48700  5 -- op tracker -- seq: 977097, time: 2017-04-01 08:51:47.011879, event: replying, op: client_request(client.4159:34306 create #10000001778/file-863.txt 2017-04-01 08:51:47.012519 caller_uid=0, caller_gid=0{})
 -3839> 2017-04-01 08:51:47.011975 7f7766c48700  5 -- op tracker -- seq: 977097, time: 2017-04-01 08:51:47.011973, event: finishing request, op: client_request(client.4159:34306 create #10000001778/file-863.txt 2017-04-01 08:51:47.012519 caller_uid=0, caller_gid=0{})
 -3838> 2017-04-01 08:51:47.012003 7f7766c48700  5 -- op tracker -- seq: 977097, time: 2017-04-01 08:51:47.012000, event: cleaned up request, op: client_request(client.4159:34306 create #10000001778/file-863.txt 2017-04-01 08:51:47.012519 caller_uid=0, caller_gid=0{})
 -3837> 2017-04-01 08:51:47.012021 7f7766c48700  5 -- op tracker -- seq: 977097, time: 2017-04-01 08:51:47.012020, event: done, op: client_request(client.4159:34306 create #10000001778/file-863.txt 2017-04-01 08:51:47.012519 caller_uid=0, caller_gid=0{})
 -3836> 2017-04-01 08:51:47.012583 7f776bc52700  5 -- op tracker -- seq: 977098, time: 2017-04-01 08:51:47.012581, event: failed to xlock, waiting, op: client_request(client.4159:34307 rmxattr #100000aa7ae security.ima 2017-04-01 08:51:47.013497 caller_uid=0, caller_gid=0{})
 -3835> 2017-04-01 08:51:47.013168 7f776bc52700  5 -- op tracker -- seq: 977098, time: 2017-04-01 08:51:47.013166, event: acquired locks, op: client_request(client.4159:34307 rmxattr #100000aa7ae security.ima 2017-04-01 08:51:47.013497 caller_uid=0, caller_gid=0{})
 -3834> 2017-04-01 08:51:47.013191 7f776bc52700  5 -- op tracker -- seq: 977098, time: 2017-04-01 08:51:47.013188, event: replying, op: client_request(client.4159:34307 rmxattr #100000aa7ae security.ima 2017-04-01 08:51:47.013497 caller_uid=0, caller_gid=0{})
 -3833> 2017-04-01 08:51:47.013228 7f776bc52700  5 -- op tracker -- seq: 977098, time: 2017-04-01 08:51:47.013226, event: finishing request, op: client_request(client.4159:34307 rmxattr #100000aa7ae security.ima 2017-04-01 08:51:47.013497 caller_uid=0, caller_gid=0{})
 -3832> 2017-04-01 08:51:47.013255 7f776bc52700  5 -- op tracker -- seq: 977098, time: 2017-04-01 08:51:47.013253, event: cleaned up request, op: client_request(client.4159:34307 rmxattr #100000aa7ae security.ima 2017-04-01 08:51:47.013497 caller_uid=0, caller_gid=0{})
 -3831> 2017-04-01 08:51:47.013275 7f776bc52700  5 -- op tracker -- seq: 977098, time: 2017-04-01 08:51:47.013273, event: done, op: client_request(client.4159:34307 rmxattr #100000aa7ae security.ima 2017-04-01 08:51:47.013497 caller_uid=0, caller_gid=0{})
 -3830> 2017-04-01 08:51:47.098270 7f776bc52700  5 -- op tracker -- seq: 977099, time: 2017-04-01 08:51:47.098268, event: acquired locks, op: client_request(client.4159:34308 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.099059 caller_uid=0, caller_gid=0{})
 -3829> 2017-04-01 08:51:47.098298 7f776bc52700  5 -- op tracker -- seq: 977099, time: 2017-04-01 08:51:47.098295, event: replying, op: client_request(client.4159:34308 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.099059 caller_uid=0, caller_gid=0{})
 -3828> 2017-04-01 08:51:47.098347 7f776bc52700  5 -- op tracker -- seq: 977099, time: 2017-04-01 08:51:47.098344, event: finishing request, op: client_request(client.4159:34308 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.099059 caller_uid=0, caller_gid=0{})
 -3827> 2017-04-01 08:51:47.098377 7f776bc52700  5 -- op tracker -- seq: 977099, time: 2017-04-01 08:51:47.098375, event: cleaned up request, op: client_request(client.4159:34308 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.099059 caller_uid=0, caller_gid=0{})
 -3826> 2017-04-01 08:51:47.098398 7f776bc52700  5 -- op tracker -- seq: 977099, time: 2017-04-01 08:51:47.098395, event: done, op: client_request(client.4159:34308 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.099059 caller_uid=0, caller_gid=0{})
 -3825> 2017-04-01 08:51:47.099139 7f776bc52700  5 -- op tracker -- seq: 977100, time: 2017-04-01 08:51:47.099137, event: replying, op: client_request(client.4159:34309 lookup #10000001778/file-864.txt 2017-04-01 08:51:47.100116 caller_uid=0, caller_gid=0{})
 -3824> 2017-04-01 08:51:47.099185 7f776bc52700  5 -- op tracker -- seq: 977100, time: 2017-04-01 08:51:47.099182, event: finishing request, op: client_request(client.4159:34309 lookup #10000001778/file-864.txt 2017-04-01 08:51:47.100116 caller_uid=0, caller_gid=0{})
 -3823> 2017-04-01 08:51:47.099205 7f776bc52700  5 -- op tracker -- seq: 977100, time: 2017-04-01 08:51:47.099202, event: cleaned up request, op: client_request(client.4159:34309 lookup #10000001778/file-864.txt 2017-04-01 08:51:47.100116 caller_uid=0, caller_gid=0{})
 -3822> 2017-04-01 08:51:47.099223 7f776bc52700  5 -- op tracker -- seq: 977100, time: 2017-04-01 08:51:47.099221, event: done, op: client_request(client.4159:34309 lookup #10000001778/file-864.txt 2017-04-01 08:51:47.100116 caller_uid=0, caller_gid=0{})
 -3821> 2017-04-01 08:51:47.099914 7f776bc52700  5 -- op tracker -- seq: 977101, time: 2017-04-01 08:51:47.099910, event: replying, op: client_request(client.4159:34310 lookup #10000001778/file-864.txt 2017-04-01 08:51:47.100831 caller_uid=0, caller_gid=0{})
 -3820> 2017-04-01 08:51:47.099958 7f776bc52700  5 -- op tracker -- seq: 977101, time: 2017-04-01 08:51:47.099955, event: finishing request, op: client_request(client.4159:34310 lookup #10000001778/file-864.txt 2017-04-01 08:51:47.100831 caller_uid=0, caller_gid=0{})
 -3819> 2017-04-01 08:51:47.099978 7f776bc52700  5 -- op tracker -- seq: 977101, time: 2017-04-01 08:51:47.099976, event: cleaned up request, op: client_request(client.4159:34310 lookup #10000001778/file-864.txt 2017-04-01 08:51:47.100831 caller_uid=0, caller_gid=0{})
 -3818> 2017-04-01 08:51:47.099996 7f776bc52700  5 -- op tracker -- seq: 977101, time: 2017-04-01 08:51:47.099994, event: done, op: client_request(client.4159:34310 lookup #10000001778/file-864.txt 2017-04-01 08:51:47.100831 caller_uid=0, caller_gid=0{})
 -3817> 2017-04-01 08:51:47.100641 7f776bc52700  5 -- op tracker -- seq: 977102, time: 2017-04-01 08:51:47.100639, event: acquired locks, op: client_request(client.4159:34311 create #10000001778/file-864.txt 2017-04-01 08:51:47.101592 caller_uid=0, caller_gid=0{})
 -3816> 2017-04-01 08:51:47.100724 7f776bc52700  5 -- op tracker -- seq: 977102, time: 2017-04-01 08:51:47.100721, event: early_replied, op: client_request(client.4159:34311 create #10000001778/file-864.txt 2017-04-01 08:51:47.101592 caller_uid=0, caller_gid=0{})
 -3815> 2017-04-01 08:51:47.100744 7f776bc52700  5 -- op tracker -- seq: 977102, time: 2017-04-01 08:51:47.100743, event: submit entry: journal_and_reply, op: client_request(client.4159:34311 create #10000001778/file-864.txt 2017-04-01 08:51:47.101592 caller_uid=0, caller_gid=0{})
 -3814> 2017-04-01 08:51:47.100776 7f7766c48700  5 -- op tracker -- seq: 977102, time: 2017-04-01 08:51:47.100774, event: journal_committed: , op: client_request(client.4159:34311 create #10000001778/file-864.txt 2017-04-01 08:51:47.101592 caller_uid=0, caller_gid=0{})
 -3813> 2017-04-01 08:51:47.100878 7f7766c48700  5 -- op tracker -- seq: 977102, time: 2017-04-01 08:51:47.100876, event: replying, op: client_request(client.4159:34311 create #10000001778/file-864.txt 2017-04-01 08:51:47.101592 caller_uid=0, caller_gid=0{})
 -3812> 2017-04-01 08:51:47.100989 7f7766c48700  5 -- op tracker -- seq: 977102, time: 2017-04-01 08:51:47.100987, event: finishing request, op: client_request(client.4159:34311 create #10000001778/file-864.txt 2017-04-01 08:51:47.101592 caller_uid=0, caller_gid=0{})
 -3811> 2017-04-01 08:51:47.101016 7f7766c48700  5 -- op tracker -- seq: 977102, time: 2017-04-01 08:51:47.101013, event: cleaned up request, op: client_request(client.4159:34311 create #10000001778/file-864.txt 2017-04-01 08:51:47.101592 caller_uid=0, caller_gid=0{})
 -3810> 2017-04-01 08:51:47.101034 7f7766c48700  5 -- op tracker -- seq: 977102, time: 2017-04-01 08:51:47.101032, event: done, op: client_request(client.4159:34311 create #10000001778/file-864.txt 2017-04-01 08:51:47.101592 caller_uid=0, caller_gid=0{})
 -3809> 2017-04-01 08:51:47.101601 7f776bc52700  5 -- op tracker -- seq: 977103, time: 2017-04-01 08:51:47.101599, event: failed to xlock, waiting, op: client_request(client.4159:34312 rmxattr #100000aa7af security.ima 2017-04-01 08:51:47.102535 caller_uid=0, caller_gid=0{})
 -3808> 2017-04-01 08:51:47.102068 7f776bc52700  5 -- op tracker -- seq: 977103, time: 2017-04-01 08:51:47.102066, event: acquired locks, op: client_request(client.4159:34312 rmxattr #100000aa7af security.ima 2017-04-01 08:51:47.102535 caller_uid=0, caller_gid=0{})
 -3807> 2017-04-01 08:51:47.102091 7f776bc52700  5 -- op tracker -- seq: 977103, time: 2017-04-01 08:51:47.102088, event: replying, op: client_request(client.4159:34312 rmxattr #100000aa7af security.ima 2017-04-01 08:51:47.102535 caller_uid=0, caller_gid=0{})
 -3806> 2017-04-01 08:51:47.102134 7f776bc52700  5 -- op tracker -- seq: 977103, time: 2017-04-01 08:51:47.102131, event: finishing request, op: client_request(client.4159:34312 rmxattr #100000aa7af security.ima 2017-04-01 08:51:47.102535 caller_uid=0, caller_gid=0{})
 -3805> 2017-04-01 08:51:47.102161 7f776bc52700  5 -- op tracker -- seq: 977103, time: 2017-04-01 08:51:47.102159, event: cleaned up request, op: client_request(client.4159:34312 rmxattr #100000aa7af security.ima 2017-04-01 08:51:47.102535 caller_uid=0, caller_gid=0{})
 -3804> 2017-04-01 08:51:47.102180 7f776bc52700  5 -- op tracker -- seq: 977103, time: 2017-04-01 08:51:47.102178, event: done, op: client_request(client.4159:34312 rmxattr #100000aa7af security.ima 2017-04-01 08:51:47.102535 caller_uid=0, caller_gid=0{})
 -3803> 2017-04-01 08:51:47.188494 7f776bc52700  5 -- op tracker -- seq: 977104, time: 2017-04-01 08:51:47.188492, event: acquired locks, op: client_request(client.4159:34313 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.189254 caller_uid=0, caller_gid=0{})
 -3802> 2017-04-01 08:51:47.188522 7f776bc52700  5 -- op tracker -- seq: 977104, time: 2017-04-01 08:51:47.188520, event: replying, op: client_request(client.4159:34313 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.189254 caller_uid=0, caller_gid=0{})
 -3801> 2017-04-01 08:51:47.188574 7f776bc52700  5 -- op tracker -- seq: 977104, time: 2017-04-01 08:51:47.188571, event: finishing request, op: client_request(client.4159:34313 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.189254 caller_uid=0, caller_gid=0{})
 -3800> 2017-04-01 08:51:47.188604 7f776bc52700  5 -- op tracker -- seq: 977104, time: 2017-04-01 08:51:47.188602, event: cleaned up request, op: client_request(client.4159:34313 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.189254 caller_uid=0, caller_gid=0{})
 -3799> 2017-04-01 08:51:47.188625 7f776bc52700  5 -- op tracker -- seq: 977104, time: 2017-04-01 08:51:47.188623, event: done, op: client_request(client.4159:34313 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:47.189254 caller_uid=0, caller_gid=0{})
 -3798> 2017-04-01 08:51:47.189586 7f776bc52700  5 -- op tracker -- seq: 977105, time: 2017-04-01 08:51:47.189584, event: replying, op: client_request(client.4159:34314 lookup #10000001778/file-865.txt 2017-04-01 08:51:47.190453 caller_uid=0, caller_gid=0{})
 -3797> 2017-04-01 08:51:47.189631 7f776bc52700  5 -- op tracker -- seq: 977105, time: 2017-04-01 08:51:47.189628, event: finishing request, op: client_request(client.4159:34314 lookup #10000001778/file-865.txt 2017-04-01 08:51:47.190453 caller_uid=0, caller_gid=0{})
 -3796> 2017-04-01 08:51:47.189651 7f776bc52700  5 -- op tracker -- seq: 977105, time: 2017-04-01 08:51:47.189649, event: cleaned up request, op: client_request(client.4159:34314 lookup #10000001778/file-865.txt 2017-04-01 08:51:47.190453 caller_uid=0, caller_gid=0{})
 -3795> 2017-04-01 08:51:47.189669 7f776bc52700  5 -- op tracker -- seq: 977105, time: 2017-04-01 08:51:47.189667, event: done, op: client_request(client.4159:34314 lookup #10000001778/file-865.txt 2017-04-01 08:51:47.190453 caller_uid=0, caller_gid=0{})
 -3794> 2017-04-01 08:51:47.190225 7f776bc52700  5 -- op tracker -- seq: 977106, time: 2017-04-01 08:51:47.190222, event: replying, op: client_request(client.4159:34315 lookup #10000001778/file-865.txt 2017-04-01 08:51:47.191139 caller_uid=0, caller_gid=0{})
 -3793> 2017-04-01 08:51:47.190269 7f776bc52700  5 -- op tracker -- seq: 977106, time: 2017-04-01 08:51:47.190266, event: finishing request, op: client_request(client.4159:34315 lookup #10000001778/file-865.txt 2017-04-01 08:51:47.191139 caller_uid=0, caller_gid=0{})
 -3792> 2017-04-01 08:51:47.190289 7f776bc52700  5 -- op tracker -- seq: 977106, time: 2017-04-01 08:51:47.190287, event: cleaned up request, op: client_request(client.4159:34315 lookup #10000001778/file-865.txt 2017-04-01 08:51:47.191139 caller_uid=0, caller_gid=0{})
 -3791> 2017-04-01 08:51:47.190307 7f776bc52700  5 -- op tracker -- seq: 977106, time: 2017-04-01 08:51:47.190305, event: done, op: client_request(client.4159:34315 lookup #10000001778/file-865.txt 2017-04-01 08:51:47.191139 caller_uid=0, caller_gid=0{})
 -3790> 2017-04-01 08:51:47.190968 7f776bc52700  5 -- op tracker -- seq: 977107, time: 2017-04-01 08:51:47.190966, event: acquired locks, op: client_request(client.4159:34316 create #10000001778/file-865.txt 2017-04-01 08:51:47.191919 caller_uid=0, caller_gid=0{})
 -3789> 2017-04-01 08:51:47.191057 7f776bc52700  5 -- op tracker -- seq: 977107, time: 2017-04-01 08:51:47.191054, event: early_replied, op: client_request(client.4159:34316 create #10000001778/file-865.txt 2017-04-01 08:51:47.191919 caller_uid=0, caller_gid=0{})
 -3788> 2017-04-01 08:51:47.191077 7f776bc52700  5 -- op tracker -- seq: 977107, time: 2017-04-01 08:51:47.191075, event: submit entry: journal_and_reply, op: client_request(client.4159:34316 create #10000001778/file-865.txt 2017-04-01 08:51:47.191919 caller_uid=0, caller_gid=0{})
 -3787> 2017-04-01 08:51:47.191108 7f7766c48700  5 -- op tracker -- seq: 977107, time: 2017-04-01 08:51:47.191105, event: journal_committed: , op: client_request(client.4159:34316 create #10000001778/file-865.txt 2017-04-01 08:51:47.191919 caller_uid=0, caller_gid=0{})
 -3786> 2017-04-01 08:51:47.191219 7f7766c48700  5 -- op tracker -- seq: 977107, time: 2017-04-01 08:51:47.191217, event: replying, op: client_request(client.4159:34316 create #10000001778/file-865.txt 2017-04-01 08:51:47.191919 caller_uid=0, caller_gid=0{})
 -3785> 2017-04-01 08:51:47.191284 7f7766c48700  5 -- op tracker -- seq: 977107, time: 2017-04-01 08:51:47.191282, event: finishing request, op: client_request(client.4159:34316 create #10000001778/file-865.txt 2017-04-01 08:51:47.191919 caller_uid=0, caller_gid=0{})
 -3784> 2017-04-01 08:51:47.191309 7f7766c48700  5 -- op tracker -- seq: 977107, time: 2017-04-01 08:51:47.191308, event: cleaned up request, op: client_request(client.4159:34316 create #10000001778/file-865.txt 2017-04-01 08:51:47.191919 caller_uid=0, caller_gid=0{})
 -3783> 2017-04-01 08:51:47.191323 7f7766c48700  5 -- op tracker -- seq: 977107, time: 2017-04-01 08:51:47.191321, event: done, op: client_request(client.4159:34316 create #10000001778/file-865.txt 2017-04-01 08:51:47.191919 caller_uid=0, caller_gid=0{})
