2017-04-01 07:21:17  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 07:21:19  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 07:21:23  /entrypoint.sh: SUCCESS
2017-04-01 07:21:23.404776 7f1988085300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 07:21:23.404819 7f1988085300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 198
starting mds.issdm-12 at -
2017-04-01 07:21:23.406903 7f1988085300  0 pidfile_write: ignore empty --pid-file
2017-04-01 07:21:27.733271 7f1980a88700  0 mds.0.cache creating system inode with ino:1
2017-04-01 07:21:27.733586 7f1980a88700  0 mds.0.cache creating system inode with ino:100
2017-04-01 07:21:27.733607 7f1980a88700  0 mds.0.cache creating system inode with ino:600
2017-04-01 07:21:27.733813 7f1980a88700  0 mds.0.cache creating system inode with ino:601
2017-04-01 07:21:27.733937 7f1980a88700  0 mds.0.cache creating system inode with ino:602
2017-04-01 07:21:27.734237 7f1980a88700  0 mds.0.cache creating system inode with ino:603
2017-04-01 07:21:27.734372 7f1980a88700  0 mds.0.cache creating system inode with ino:604
2017-04-01 07:21:27.734572 7f1980a88700  0 mds.0.cache creating system inode with ino:605
2017-04-01 07:21:27.734739 7f1980a88700  0 mds.0.cache creating system inode with ino:606
2017-04-01 07:21:27.734854 7f1980a88700  0 mds.0.cache creating system inode with ino:607
2017-04-01 07:21:27.734970 7f1980a88700  0 mds.0.cache creating system inode with ino:608
2017-04-01 07:21:27.735121 7f1980a88700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 07:48:06.099645 7f1981289700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
-10000> 2017-04-01 07:44:59.233548 7f1980a88700  5 -- op tracker -- seq: 975639, time: 2017-04-01 07:44:59.233546, event: cleaned up request, op: client_request(client.4159:33176 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.233811 caller_uid=0, caller_gid=0{})
 -6819> 2017-04-01 07:45:09.868479 7f197ba7e700  5 -- op tracker -- seq: 976227, time: 2017-04-01 07:45:09.868476, event: journal_committed: , op: client_request(client.4159:33764 create #10000001778/file-753.txt 2017-04-01 07:45:09.868923 caller_uid=0, caller_gid=0{})
 -6818> 2017-04-01 07:45:09.868590 7f197ba7e700  5 -- op tracker -- seq: 976227, time: 2017-04-01 07:45:09.868588, event: replying, op: client_request(client.4159:33764 create #10000001778/file-753.txt 2017-04-01 07:45:09.868923 caller_uid=0, caller_gid=0{})
 -6817> 2017-04-01 07:45:09.868648 7f197ba7e700  5 -- op tracker -- seq: 976227, time: 2017-04-01 07:45:09.868646, event: finishing request, op: client_request(client.4159:33764 create #10000001778/file-753.txt 2017-04-01 07:45:09.868923 caller_uid=0, caller_gid=0{})
 -6816> 2017-04-01 07:45:09.868671 7f197ba7e700  5 -- op tracker -- seq: 976227, time: 2017-04-01 07:45:09.868668, event: cleaned up request, op: client_request(client.4159:33764 create #10000001778/file-753.txt 2017-04-01 07:45:09.868923 caller_uid=0, caller_gid=0{})
 -6815> 2017-04-01 07:45:09.868688 7f197ba7e700  5 -- op tracker -- seq: 976227, time: 2017-04-01 07:45:09.868686, event: done, op: client_request(client.4159:33764 create #10000001778/file-753.txt 2017-04-01 07:45:09.868923 caller_uid=0, caller_gid=0{})
 -6814> 2017-04-01 07:45:09.869250 7f1980a88700  5 -- op tracker -- seq: 976228, time: 2017-04-01 07:45:09.869247, event: failed to xlock, waiting, op: client_request(client.4159:33765 rmxattr #100000aa729 security.ima 2017-04-01 07:45:09.869808 caller_uid=0, caller_gid=0{})
 -6813> 2017-04-01 07:45:09.869692 7f1980a88700  5 -- op tracker -- seq: 976228, time: 2017-04-01 07:45:09.869690, event: acquired locks, op: client_request(client.4159:33765 rmxattr #100000aa729 security.ima 2017-04-01 07:45:09.869808 caller_uid=0, caller_gid=0{})
 -6812> 2017-04-01 07:45:09.869715 7f1980a88700  5 -- op tracker -- seq: 976228, time: 2017-04-01 07:45:09.869712, event: replying, op: client_request(client.4159:33765 rmxattr #100000aa729 security.ima 2017-04-01 07:45:09.869808 caller_uid=0, caller_gid=0{})
 -6811> 2017-04-01 07:45:09.869752 7f1980a88700  5 -- op tracker -- seq: 976228, time: 2017-04-01 07:45:09.869750, event: finishing request, op: client_request(client.4159:33765 rmxattr #100000aa729 security.ima 2017-04-01 07:45:09.869808 caller_uid=0, caller_gid=0{})
 -6810> 2017-04-01 07:45:09.869779 7f1980a88700  5 -- op tracker -- seq: 976228, time: 2017-04-01 07:45:09.869777, event: cleaned up request, op: client_request(client.4159:33765 rmxattr #100000aa729 security.ima 2017-04-01 07:45:09.869808 caller_uid=0, caller_gid=0{})
 -6809> 2017-04-01 07:45:09.869798 7f1980a88700  5 -- op tracker -- seq: 976228, time: 2017-04-01 07:45:09.869796, event: done, op: client_request(client.4159:33765 rmxattr #100000aa729 security.ima 2017-04-01 07:45:09.869808 caller_uid=0, caller_gid=0{})
 -6808> 2017-04-01 07:45:09.959463 7f1980a88700  5 -- op tracker -- seq: 976229, time: 2017-04-01 07:45:09.959461, event: acquired locks, op: client_request(client.4159:33766 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:09.959877 caller_uid=0, caller_gid=0{})
 -6807> 2017-04-01 07:45:09.959490 7f1980a88700  5 -- op tracker -- seq: 976229, time: 2017-04-01 07:45:09.959488, event: replying, op: client_request(client.4159:33766 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:09.959877 caller_uid=0, caller_gid=0{})
 -6806> 2017-04-01 07:45:09.959540 7f1980a88700  5 -- op tracker -- seq: 976229, time: 2017-04-01 07:45:09.959537, event: finishing request, op: client_request(client.4159:33766 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:09.959877 caller_uid=0, caller_gid=0{})
 -6805> 2017-04-01 07:45:09.959570 7f1980a88700  5 -- op tracker -- seq: 976229, time: 2017-04-01 07:45:09.959568, event: cleaned up request, op: client_request(client.4159:33766 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:09.959877 caller_uid=0, caller_gid=0{})
 -6804> 2017-04-01 07:45:09.959589 7f1980a88700  5 -- op tracker -- seq: 976229, time: 2017-04-01 07:45:09.959588, event: done, op: client_request(client.4159:33766 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:09.959877 caller_uid=0, caller_gid=0{})
 -6803> 2017-04-01 07:45:09.960276 7f1980a88700  5 -- op tracker -- seq: 976230, time: 2017-04-01 07:45:09.960274, event: replying, op: client_request(client.4159:33767 lookup #10000001778/file-754.txt 2017-04-01 07:45:09.960858 caller_uid=0, caller_gid=0{})
 -6802> 2017-04-01 07:45:09.960319 7f1980a88700  5 -- op tracker -- seq: 976230, time: 2017-04-01 07:45:09.960317, event: finishing request, op: client_request(client.4159:33767 lookup #10000001778/file-754.txt 2017-04-01 07:45:09.960858 caller_uid=0, caller_gid=0{})
 -6801> 2017-04-01 07:45:09.960339 7f1980a88700  5 -- op tracker -- seq: 976230, time: 2017-04-01 07:45:09.960337, event: cleaned up request, op: client_request(client.4159:33767 lookup #10000001778/file-754.txt 2017-04-01 07:45:09.960858 caller_uid=0, caller_gid=0{})
 -6800> 2017-04-01 07:45:09.960358 7f1980a88700  5 -- op tracker -- seq: 976230, time: 2017-04-01 07:45:09.960356, event: done, op: client_request(client.4159:33767 lookup #10000001778/file-754.txt 2017-04-01 07:45:09.960858 caller_uid=0, caller_gid=0{})
 -6799> 2017-04-01 07:45:09.960821 7f1980a88700  5 -- op tracker -- seq: 976231, time: 2017-04-01 07:45:09.960819, event: replying, op: client_request(client.4159:33768 lookup #10000001778/file-754.txt 2017-04-01 07:45:09.961425 caller_uid=0, caller_gid=0{})
 -6798> 2017-04-01 07:45:09.960867 7f1980a88700  5 -- op tracker -- seq: 976231, time: 2017-04-01 07:45:09.960864, event: finishing request, op: client_request(client.4159:33768 lookup #10000001778/file-754.txt 2017-04-01 07:45:09.961425 caller_uid=0, caller_gid=0{})
 -6797> 2017-04-01 07:45:09.960887 7f1980a88700  5 -- op tracker -- seq: 976231, time: 2017-04-01 07:45:09.960885, event: cleaned up request, op: client_request(client.4159:33768 lookup #10000001778/file-754.txt 2017-04-01 07:45:09.961425 caller_uid=0, caller_gid=0{})
 -6796> 2017-04-01 07:45:09.960905 7f1980a88700  5 -- op tracker -- seq: 976231, time: 2017-04-01 07:45:09.960903, event: done, op: client_request(client.4159:33768 lookup #10000001778/file-754.txt 2017-04-01 07:45:09.961425 caller_uid=0, caller_gid=0{})
 -6795> 2017-04-01 07:45:09.961382 7f1980a88700  5 -- op tracker -- seq: 976232, time: 2017-04-01 07:45:09.961380, event: acquired locks, op: client_request(client.4159:33769 create #10000001778/file-754.txt 2017-04-01 07:45:09.961965 caller_uid=0, caller_gid=0{})
 -6794> 2017-04-01 07:45:09.961469 7f1980a88700  5 -- op tracker -- seq: 976232, time: 2017-04-01 07:45:09.961466, event: early_replied, op: client_request(client.4159:33769 create #10000001778/file-754.txt 2017-04-01 07:45:09.961965 caller_uid=0, caller_gid=0{})
 -6793> 2017-04-01 07:45:09.961489 7f1980a88700  5 -- op tracker -- seq: 976232, time: 2017-04-01 07:45:09.961487, event: submit entry: journal_and_reply, op: client_request(client.4159:33769 create #10000001778/file-754.txt 2017-04-01 07:45:09.961965 caller_uid=0, caller_gid=0{})
 -6792> 2017-04-01 07:45:09.961520 7f197ba7e700  5 -- op tracker -- seq: 976232, time: 2017-04-01 07:45:09.961517, event: journal_committed: , op: client_request(client.4159:33769 create #10000001778/file-754.txt 2017-04-01 07:45:09.961965 caller_uid=0, caller_gid=0{})
 -6791> 2017-04-01 07:45:09.961624 7f197ba7e700  5 -- op tracker -- seq: 976232, time: 2017-04-01 07:45:09.961622, event: replying, op: client_request(client.4159:33769 create #10000001778/file-754.txt 2017-04-01 07:45:09.961965 caller_uid=0, caller_gid=0{})
 -6790> 2017-04-01 07:45:09.961737 7f197ba7e700  5 -- op tracker -- seq: 976232, time: 2017-04-01 07:45:09.961735, event: finishing request, op: client_request(client.4159:33769 create #10000001778/file-754.txt 2017-04-01 07:45:09.961965 caller_uid=0, caller_gid=0{})
 -6789> 2017-04-01 07:45:09.961764 7f197ba7e700  5 -- op tracker -- seq: 976232, time: 2017-04-01 07:45:09.961762, event: cleaned up request, op: client_request(client.4159:33769 create #10000001778/file-754.txt 2017-04-01 07:45:09.961965 caller_uid=0, caller_gid=0{})
 -6788> 2017-04-01 07:45:09.961782 7f197ba7e700  5 -- op tracker -- seq: 976232, time: 2017-04-01 07:45:09.961780, event: done, op: client_request(client.4159:33769 create #10000001778/file-754.txt 2017-04-01 07:45:09.961965 caller_uid=0, caller_gid=0{})
 -6787> 2017-04-01 07:45:09.962513 7f1980a88700  5 -- op tracker -- seq: 976233, time: 2017-04-01 07:45:09.962510, event: failed to xlock, waiting, op: client_request(client.4159:33770 rmxattr #100000aa72a security.ima 2017-04-01 07:45:09.962995 caller_uid=0, caller_gid=0{})
 -6786> 2017-04-01 07:45:09.962994 7f1980a88700  5 -- op tracker -- seq: 976233, time: 2017-04-01 07:45:09.962992, event: acquired locks, op: client_request(client.4159:33770 rmxattr #100000aa72a security.ima 2017-04-01 07:45:09.962995 caller_uid=0, caller_gid=0{})
 -6785> 2017-04-01 07:45:09.963019 7f1980a88700  5 -- op tracker -- seq: 976233, time: 2017-04-01 07:45:09.963015, event: replying, op: client_request(client.4159:33770 rmxattr #100000aa72a security.ima 2017-04-01 07:45:09.962995 caller_uid=0, caller_gid=0{})
 -6784> 2017-04-01 07:45:09.963056 7f1980a88700  5 -- op tracker -- seq: 976233, time: 2017-04-01 07:45:09.963054, event: finishing request, op: client_request(client.4159:33770 rmxattr #100000aa72a security.ima 2017-04-01 07:45:09.962995 caller_uid=0, caller_gid=0{})
 -6783> 2017-04-01 07:45:09.963083 7f1980a88700  5 -- op tracker -- seq: 976233, time: 2017-04-01 07:45:09.963081, event: cleaned up request, op: client_request(client.4159:33770 rmxattr #100000aa72a security.ima 2017-04-01 07:45:09.962995 caller_uid=0, caller_gid=0{})
 -6782> 2017-04-01 07:45:09.963102 7f1980a88700  5 -- op tracker -- seq: 976233, time: 2017-04-01 07:45:09.963100, event: done, op: client_request(client.4159:33770 rmxattr #100000aa72a security.ima 2017-04-01 07:45:09.962995 caller_uid=0, caller_gid=0{})
 -6781> 2017-04-01 07:45:10.046444 7f1980a88700  5 -- op tracker -- seq: 976234, time: 2017-04-01 07:45:10.046442, event: acquired locks, op: client_request(client.4159:33771 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.046854 caller_uid=0, caller_gid=0{})
 -6780> 2017-04-01 07:45:10.046471 7f1980a88700  5 -- op tracker -- seq: 976234, time: 2017-04-01 07:45:10.046469, event: replying, op: client_request(client.4159:33771 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.046854 caller_uid=0, caller_gid=0{})
 -6779> 2017-04-01 07:45:10.046520 7f1980a88700  5 -- op tracker -- seq: 976234, time: 2017-04-01 07:45:10.046517, event: finishing request, op: client_request(client.4159:33771 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.046854 caller_uid=0, caller_gid=0{})
 -6778> 2017-04-01 07:45:10.046550 7f1980a88700  5 -- op tracker -- seq: 976234, time: 2017-04-01 07:45:10.046548, event: cleaned up request, op: client_request(client.4159:33771 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.046854 caller_uid=0, caller_gid=0{})
 -6777> 2017-04-01 07:45:10.046570 7f1980a88700  5 -- op tracker -- seq: 976234, time: 2017-04-01 07:45:10.046567, event: done, op: client_request(client.4159:33771 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.046854 caller_uid=0, caller_gid=0{})
 -6776> 2017-04-01 07:45:10.047234 7f1980a88700  5 -- op tracker -- seq: 976235, time: 2017-04-01 07:45:10.047232, event: replying, op: client_request(client.4159:33772 lookup #10000001778/file-755.txt 2017-04-01 07:45:10.047827 caller_uid=0, caller_gid=0{})
 -6775> 2017-04-01 07:45:10.047277 7f1980a88700  5 -- op tracker -- seq: 976235, time: 2017-04-01 07:45:10.047275, event: finishing request, op: client_request(client.4159:33772 lookup #10000001778/file-755.txt 2017-04-01 07:45:10.047827 caller_uid=0, caller_gid=0{})
 -6774> 2017-04-01 07:45:10.047296 7f1980a88700  5 -- op tracker -- seq: 976235, time: 2017-04-01 07:45:10.047294, event: cleaned up request, op: client_request(client.4159:33772 lookup #10000001778/file-755.txt 2017-04-01 07:45:10.047827 caller_uid=0, caller_gid=0{})
 -6773> 2017-04-01 07:45:10.047314 7f1980a88700  5 -- op tracker -- seq: 976235, time: 2017-04-01 07:45:10.047312, event: done, op: client_request(client.4159:33772 lookup #10000001778/file-755.txt 2017-04-01 07:45:10.047827 caller_uid=0, caller_gid=0{})
 -6772> 2017-04-01 07:45:10.047736 7f1980a88700  5 -- op tracker -- seq: 976236, time: 2017-04-01 07:45:10.047734, event: replying, op: client_request(client.4159:33773 lookup #10000001778/file-755.txt 2017-04-01 07:45:10.048354 caller_uid=0, caller_gid=0{})
 -6771> 2017-04-01 07:45:10.047779 7f1980a88700  5 -- op tracker -- seq: 976236, time: 2017-04-01 07:45:10.047777, event: finishing request, op: client_request(client.4159:33773 lookup #10000001778/file-755.txt 2017-04-01 07:45:10.048354 caller_uid=0, caller_gid=0{})
 -6770> 2017-04-01 07:45:10.047798 7f1980a88700  5 -- op tracker -- seq: 976236, time: 2017-04-01 07:45:10.047796, event: cleaned up request, op: client_request(client.4159:33773 lookup #10000001778/file-755.txt 2017-04-01 07:45:10.048354 caller_uid=0, caller_gid=0{})
 -6769> 2017-04-01 07:45:10.047817 7f1980a88700  5 -- op tracker -- seq: 976236, time: 2017-04-01 07:45:10.047815, event: done, op: client_request(client.4159:33773 lookup #10000001778/file-755.txt 2017-04-01 07:45:10.048354 caller_uid=0, caller_gid=0{})
 -6768> 2017-04-01 07:45:10.048259 7f1980a88700  5 -- op tracker -- seq: 976237, time: 2017-04-01 07:45:10.048257, event: acquired locks, op: client_request(client.4159:33774 create #10000001778/file-755.txt 2017-04-01 07:45:10.048825 caller_uid=0, caller_gid=0{})
 -6767> 2017-04-01 07:45:10.048343 7f1980a88700  5 -- op tracker -- seq: 976237, time: 2017-04-01 07:45:10.048341, event: early_replied, op: client_request(client.4159:33774 create #10000001778/file-755.txt 2017-04-01 07:45:10.048825 caller_uid=0, caller_gid=0{})
 -6766> 2017-04-01 07:45:10.048363 7f1980a88700  5 -- op tracker -- seq: 976237, time: 2017-04-01 07:45:10.048361, event: submit entry: journal_and_reply, op: client_request(client.4159:33774 create #10000001778/file-755.txt 2017-04-01 07:45:10.048825 caller_uid=0, caller_gid=0{})
 -6765> 2017-04-01 07:45:10.048394 7f197ba7e700  5 -- op tracker -- seq: 976237, time: 2017-04-01 07:45:10.048392, event: journal_committed: , op: client_request(client.4159:33774 create #10000001778/file-755.txt 2017-04-01 07:45:10.048825 caller_uid=0, caller_gid=0{})
 -6764> 2017-04-01 07:45:10.048495 7f197ba7e700  5 -- op tracker -- seq: 976237, time: 2017-04-01 07:45:10.048493, event: replying, op: client_request(client.4159:33774 create #10000001778/file-755.txt 2017-04-01 07:45:10.048825 caller_uid=0, caller_gid=0{})
 -6763> 2017-04-01 07:45:10.048565 7f197ba7e700  5 -- op tracker -- seq: 976237, time: 2017-04-01 07:45:10.048563, event: finishing request, op: client_request(client.4159:33774 create #10000001778/file-755.txt 2017-04-01 07:45:10.048825 caller_uid=0, caller_gid=0{})
 -6762> 2017-04-01 07:45:10.048591 7f197ba7e700  5 -- op tracker -- seq: 976237, time: 2017-04-01 07:45:10.048589, event: cleaned up request, op: client_request(client.4159:33774 create #10000001778/file-755.txt 2017-04-01 07:45:10.048825 caller_uid=0, caller_gid=0{})
 -6761> 2017-04-01 07:45:10.048605 7f197ba7e700  5 -- op tracker -- seq: 976237, time: 2017-04-01 07:45:10.048603, event: done, op: client_request(client.4159:33774 create #10000001778/file-755.txt 2017-04-01 07:45:10.048825 caller_uid=0, caller_gid=0{})
 -6760> 2017-04-01 07:45:10.049143 7f1980a88700  5 -- op tracker -- seq: 976238, time: 2017-04-01 07:45:10.049140, event: failed to xlock, waiting, op: client_request(client.4159:33775 rmxattr #100000aa72b security.ima 2017-04-01 07:45:10.049724 caller_uid=0, caller_gid=0{})
 -6759> 2017-04-01 07:45:10.049589 7f1980a88700  5 -- op tracker -- seq: 976238, time: 2017-04-01 07:45:10.049587, event: acquired locks, op: client_request(client.4159:33775 rmxattr #100000aa72b security.ima 2017-04-01 07:45:10.049724 caller_uid=0, caller_gid=0{})
 -6758> 2017-04-01 07:45:10.049611 7f1980a88700  5 -- op tracker -- seq: 976238, time: 2017-04-01 07:45:10.049609, event: replying, op: client_request(client.4159:33775 rmxattr #100000aa72b security.ima 2017-04-01 07:45:10.049724 caller_uid=0, caller_gid=0{})
 -6757> 2017-04-01 07:45:10.049647 7f1980a88700  5 -- op tracker -- seq: 976238, time: 2017-04-01 07:45:10.049646, event: finishing request, op: client_request(client.4159:33775 rmxattr #100000aa72b security.ima 2017-04-01 07:45:10.049724 caller_uid=0, caller_gid=0{})
 -6756> 2017-04-01 07:45:10.049674 7f1980a88700  5 -- op tracker -- seq: 976238, time: 2017-04-01 07:45:10.049672, event: cleaned up request, op: client_request(client.4159:33775 rmxattr #100000aa72b security.ima 2017-04-01 07:45:10.049724 caller_uid=0, caller_gid=0{})
 -6755> 2017-04-01 07:45:10.049693 7f1980a88700  5 -- op tracker -- seq: 976238, time: 2017-04-01 07:45:10.049691, event: done, op: client_request(client.4159:33775 rmxattr #100000aa72b security.ima 2017-04-01 07:45:10.049724 caller_uid=0, caller_gid=0{})
 -6754> 2017-04-01 07:45:10.136881 7f1980a88700  5 -- op tracker -- seq: 976239, time: 2017-04-01 07:45:10.136879, event: acquired locks, op: client_request(client.4159:33776 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.137312 caller_uid=0, caller_gid=0{})
 -6753> 2017-04-01 07:45:10.136908 7f1980a88700  5 -- op tracker -- seq: 976239, time: 2017-04-01 07:45:10.136907, event: replying, op: client_request(client.4159:33776 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.137312 caller_uid=0, caller_gid=0{})
 -6752> 2017-04-01 07:45:10.136957 7f1980a88700  5 -- op tracker -- seq: 976239, time: 2017-04-01 07:45:10.136954, event: finishing request, op: client_request(client.4159:33776 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.137312 caller_uid=0, caller_gid=0{})
 -6751> 2017-04-01 07:45:10.136987 7f1980a88700  5 -- op tracker -- seq: 976239, time: 2017-04-01 07:45:10.136985, event: cleaned up request, op: client_request(client.4159:33776 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.137312 caller_uid=0, caller_gid=0{})
 -6750> 2017-04-01 07:45:10.137007 7f1980a88700  5 -- op tracker -- seq: 976239, time: 2017-04-01 07:45:10.137005, event: done, op: client_request(client.4159:33776 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:10.137312 caller_uid=0, caller_gid=0{})
 -6749> 2017-04-01 07:45:10.137702 7f1980a88700  5 -- op tracker -- seq: 976240, time: 2017-04-01 07:45:10.137700, event: replying, op: client_request(client.4159:33777 lookup #10000001778/file-756.txt 2017-04-01 07:45:10.138293 caller_uid=0, caller_gid=0{})
 -6748> 2017-04-01 07:45:10.137747 7f1980a88700  5 -- op tracker -- seq: 976240, time: 2017-04-01 07:45:10.137744, event: finishing request, op: client_request(client.4159:33777 lookup #10000001778/file-756.txt 2017-04-01 07:45:10.138293 caller_uid=0, caller_gid=0{})
 -6747> 2017-04-01 07:45:10.137767 7f1980a88700  5 -- op tracker -- seq: 976240, time: 2017-04-01 07:45:10.137765, event: cleaned up request, op: client_request(client.4159:33777 lookup #10000001778/file-756.txt 2017-04-01 07:45:10.138293 caller_uid=0, caller_gid=0{})
 -6746> 2017-04-01 07:45:10.137785 7f1980a88700  5 -- op tracker -- seq: 976240, time: 2017-04-01 07:45:10.137783, event: done, op: client_request(client.4159:33777 lookup #10000001778/file-756.txt 2017-04-01 07:45:10.138293 caller_uid=0, caller_gid=0{})
 -6745> 2017-04-01 07:45:10.138210 7f1980a88700  5 -- op tracker -- seq: 976241, time: 2017-04-01 07:45:10.138207, event: replying, op: client_request(client.4159:33778 lookup #10000001778/file-756.txt 2017-04-01 07:45:10.138832 caller_uid=0, caller_gid=0{})
 -6744> 2017-04-01 07:45:10.138255 7f1980a88700  5 -- op tracker -- seq: 976241, time: 2017-04-01 07:45:10.138252, event: finishing request, op: client_request(client.4159:33778 lookup #10000001778/file-756.txt 2017-04-01 07:45:10.138832 caller_uid=0, caller_gid=0{})
